,Date,Open,High,Low,Close,Volume
0,2019-01-02,20.406668,21.008667,19.92,20.674667,174879000
1,2019-01-03,20.466667,20.626667,19.825333,20.024,104478000
2,2019-01-04,20.4,21.200001,20.181999,21.179333,110911500
3,2019-01-07,21.448,22.449333,21.183332,22.330667,113268000
4,2019-01-08,22.797333,22.934,21.801332,22.356667,105127500
5,2019-01-09,22.366667,22.9,22.098,22.568666,81493500
6,2019-01-10,22.293333,23.025999,22.119333,22.997999,90846000
7,2019-01-11,22.806,23.227333,22.584667,23.150667,75586500
8,2019-01-14,22.825333,22.833332,22.266666,22.293333,78709500
9,2019-01-15,22.333332,23.253332,22.299999,22.962,90849000
10,2019-01-16,22.985332,23.466667,22.9,23.07,70375500
11,2019-01-17,23.080667,23.433332,22.943333,23.153999,55150500
13,2019-01-22,20.321333,20.533333,19.700001,19.927999,181000500
14,2019-01-23,19.5,19.633333,18.779333,19.172667,187950000
15,2019-01-24,18.868668,19.578667,18.618668,19.434,120183000
16,2019-01-25,19.625999,19.901333,19.303333,19.802668,108744000
17,2019-01-28,19.527332,19.830667,19.183332,19.758667,96349500
18,2019-01-29,19.684668,19.903999,19.453333,19.830667,69325500
19,2019-01-30,20.030001,20.6,19.899332,20.584667,168754500
20,2019-01-31,20.066668,20.770666,19.6,20.468,188538000
21,2019-02-01,20.361334,21.073334,20.233334,20.813999,109251000
22,2019-02-04,20.865334,21.02,20.125334,20.859333,110281500
23,2019-02-05,20.832666,21.496,20.816668,21.423332,101142000
24,2019-02-06,21.306,21.615999,21.041332,21.148001,75577500
25,2019-02-07,20.886667,20.98,20.200001,20.500668,97809000
26,2019-02-08,20.455334,20.496668,19.9,20.386667,87663000
27,2019-02-11,20.773333,21.24,20.700001,20.856001,106945500
28,2019-02-12,21.08,21.212667,20.641333,20.787333,82764000
29,2019-02-13,20.823334,20.85,20.371332,20.544666,77124000
30,2019-02-14,20.225332,20.451332,20.066668,20.251333,78012000
31,2019-02-15,20.299999,20.533333,20.26,20.525333,58573500
32,2019-02-19,20.437332,20.769333,20.364668,20.375999,62526000
33,2019-02-20,20.294001,20.42,19.933332,20.170668,107131500
34,2019-02-21,20.120667,20.216,19.366667,19.415333,133638000
35,2019-02-22,19.632668,19.766666,19.473333,19.647333,86109000
36,2019-02-25,19.860666,20.193333,19.799999,19.917999,99397500
37,2019-02-26,19.481333,20.134001,19.251333,19.857332,128737500
38,2019-02-27,20.118668,21.086666,20.036667,20.982668,167758500
39,2019-02-28,21.261333,21.333332,20.720667,21.325333,157810500
40,2019-03-01,20.462667,20.475332,19.459999,19.652666,343671000
41,2019-03-04,19.874666,19.933332,18.851999,19.024,256452000
42,2019-03-05,18.799999,18.933332,18.006666,18.436001,281470500
43,2019-03-06,18.431999,18.767332,18.292667,18.416,155032500
44,2019-03-07,18.589333,18.98,18.283333,18.439333,141637500
45,2019-03-08,18.460667,19.039333,18.392668,18.942667,132294000
46,2019-03-11,18.901333,19.418667,18.700001,19.394667,110884500
47,2019-03-12,19.099333,19.204666,18.737333,18.890667,112561500
48,2019-03-13,18.926666,19.466,18.846666,19.264,102670500
49,2019-03-14,19.496668,19.692667,19.219334,19.330667,106551000
50,2019-03-15,18.900667,18.914667,18.293333,18.362,221782500
51,2019-03-18,18.4,18.536667,17.82,17.966,154215000
52,2019-03-19,17.833332,18.219999,17.563999,17.831333,177009000
53,2019-03-20,17.979334,18.331333,17.753332,18.24,103623000
54,2019-03-21,18.173332,18.43,17.896667,18.268,89206500
55,2019-03-22,18.172001,18.186666,17.6,17.635332,131184000
56,2019-03-25,17.313999,17.545334,16.964001,17.361334,153225000
57,2019-03-26,17.629333,18.017332,17.628668,17.851334,110263500
58,2019-03-27,17.916668,18.358,17.878668,18.322001,131688000
59,2019-03-28,18.477333,18.688667,18.34,18.574667,101611500
60,2019-03-29,18.58,18.677334,18.299999,18.657333,89869500
61,2019-04-01,18.841333,19.280001,18.752001,19.278667,121656000
62,2019-04-02,19.219999,19.296,18.925333,19.058666,82183500
63,2019-04-03,19.154667,19.744667,19.144667,19.454,118791000
65,2019-04-05,17.990667,18.406668,17.740667,18.330667,195574500
66,2019-04-08,18.512667,18.743999,18.029333,18.213333,156156000
67,2019-04-09,18.110001,18.333332,17.974001,18.153999,88560000
68,2019-04-10,18.449333,18.558666,18.192667,18.403999,105919500
69,2019-04-11,17.886667,18.033333,17.706667,17.894667,147538500
70,2019-04-12,18.014668,18.129999,17.788668,17.846666,101190000
71,2019-04-15,17.908667,17.925333,17.242001,17.758667,150579000
72,2019-04-16,17.716667,18.333332,17.648001,18.224001,109093500
73,2019-04-17,18.316668,18.319332,17.902666,18.082001,76897500
74,2019-04-18,18.082001,18.322666,17.983334,18.217333,88144500
75,2019-04-22,17.933332,17.978666,17.498667,17.516666,182206500
76,2019-04-23,17.343332,17.706667,17.049999,17.593332,164158500
77,2019-04-24,17.59,17.688,17.200001,17.243999,160912500
78,2019-04-25,17.0,17.266666,16.404667,16.508667,327741000
79,2019-04-26,16.433332,16.445333,15.408667,15.676,335410500
80,2019-04-29,15.724,16.265333,15.478,16.098,250717500
81,2019-04-30,16.137333,16.280666,15.8,15.912667,141969000
82,2019-05-01,15.923333,16.0,15.433333,15.600667,160566000
83,2019-05-02,16.368,16.475332,15.848,16.273333,272389500
85,2019-05-06,16.667999,17.223333,16.566668,17.022667,162508500
86,2019-05-07,17.120001,17.147333,16.34,16.470667,151971000
87,2019-05-08,16.462667,16.706667,16.280001,16.322666,92646000
88,2019-05-09,16.133333,16.245333,15.796,16.132,100671000
89,2019-05-10,15.983333,16.132668,15.734667,15.968,105124500
90,2019-05-13,15.467333,15.498,14.966667,15.134,162522000
91,2019-05-14,15.286667,15.633333,15.2,15.487333,108786000
92,2019-05-15,15.288,15.496,15.016667,15.463333,109440000
93,2019-05-16,15.299333,15.4,15.1,15.222,112249500
94,2019-05-17,14.797333,14.816,13.928,14.068667,266800500
95,2019-05-20,13.52,13.733333,13.016667,13.690667,307893000
96,2019-05-21,13.184,13.826667,13.069333,13.672,270058500
97,2019-05-22,13.273333,13.596,12.785333,12.848667,280278000
99,2019-05-24,13.322,13.332,12.583333,12.708667,212049000
100,2019-05-28,12.746667,13.0,12.523333,12.58,154693500
101,2019-05-29,12.473333,12.826,12.336,12.657333,179529000
102,2019-05-30,12.583333,12.817333,12.468,12.548,118897500
103,2019-05-31,12.34,12.661333,12.273333,12.344,156100500
104,2019-06-03,12.367333,12.445333,11.799333,11.931333,195966000
105,2019-06-04,12.073333,12.932,11.974,12.906667,207112500
106,2019-06-05,13.245333,13.418667,12.79,13.106,202662000
107,2019-06-06,13.629333,14.066667,13.453333,13.73,303633000
108,2019-06-07,13.666667,14.056,13.566667,13.633333,240052500
109,2019-06-10,14.016667,14.462667,13.934,14.192,158775000
110,2019-06-11,14.609333,14.726667,14.233333,14.473333,174802500
111,2019-06-12,14.863333,14.892,13.933333,13.950667,227962500
112,2019-06-13,14.025333,14.326667,13.834,14.260667,122524500
113,2019-06-14,14.083333,14.443333,14.026667,14.328,111501000
114,2019-06-17,14.365333,15.133333,14.284667,15.002,184752000
115,2019-06-18,15.248,15.649333,14.837333,14.982667,190737000
116,2019-06-19,15.007333,15.184667,14.737333,15.095333,98626500
117,2019-06-20,14.866667,15.126667,14.423333,14.641333,177952500
118,2019-06-21,14.414667,14.812,14.366667,14.790667,123031500
119,2019-06-24,14.882667,15.057333,14.734667,14.909333,86262000
120,2019-06-25,14.959333,15.022667,14.632667,14.650667,92731500
121,2019-06-26,14.687333,15.148667,14.54,14.618,127608000
122,2019-06-27,14.63,14.86,14.49,14.856,95095500
123,2019-06-28,14.732667,15.011333,14.72,14.897333,102771000
124,2019-07-01,15.347333,15.54,15.085333,15.144667,123201000
125,2019-07-02,15.259333,15.276667,14.814667,14.97,138885000
126,2019-07-03,15.959333,16.104668,15.634,15.66,213016500
127,2019-07-05,15.638,15.696667,15.386667,15.54,105985500
128,2019-07-08,15.416,15.483333,15.244,15.356,88207500
129,2019-07-09,15.264667,15.4,15.152,15.337333,92862000
130,2019-07-10,15.61,15.929333,15.542667,15.928,137185500
131,2019-07-11,15.876,16.1,15.72,15.906667,112716000
132,2019-07-12,15.983333,16.358667,15.980667,16.338667,138007500
133,2019-07-15,16.533333,16.961332,16.323999,16.9,165001500
134,2019-07-16,16.620001,16.902,16.528667,16.825333,122235000
135,2019-07-17,17.044666,17.220667,16.889999,16.990667,146470500
136,2019-07-18,17.003332,17.049999,16.792667,16.902666,71379000
137,2019-07-19,17.046,17.330667,16.974667,17.212,105726000
138,2019-07-22,17.25,17.476667,16.945999,17.045334,102636000
139,2019-07-23,17.114,17.365334,16.966667,17.344667,75346500
140,2019-07-24,17.278,17.738001,17.210667,17.658667,166092000
141,2019-07-25,15.566667,15.633333,15.036667,15.254667,336274500
142,2019-07-26,15.128,15.350667,14.816667,15.202667,150415500
143,2019-07-29,15.139333,15.729333,15.068667,15.718,139099500
144,2019-07-30,15.526667,16.224001,15.478667,16.150667,121635000
145,2019-07-31,16.200001,16.445333,15.776667,16.107332,137673000
146,2019-08-01,16.176666,16.300667,15.451333,15.59,123892500
147,2019-08-02,15.423333,15.751333,15.282,15.622667,92047500
148,2019-08-05,15.306667,15.424667,15.052,15.221333,105424500
149,2019-08-06,15.458667,15.5,15.05,15.383333,83463000
150,2019-08-07,15.1,15.571333,15.053333,15.561333,71647500
151,2019-08-08,15.63,15.986667,15.51,15.886667,79114500
152,2019-08-09,15.736667,15.930667,15.587333,15.667333,58473000
153,2019-08-12,15.532667,15.718,15.25,15.267333,69958500
154,2019-08-13,15.254,15.733333,15.17,15.666667,72721500
155,2019-08-14,15.414,15.433333,14.446,14.641333,143439000
156,2019-08-15,14.724,14.770667,14.103333,14.376,122394000
157,2019-08-16,14.444,14.816,14.401333,14.662667,76477500
158,2019-08-19,14.947333,15.188667,14.78,15.122,79644000
159,2019-08-20,15.174667,15.272667,14.969333,15.057333,61878000
160,2019-08-21,14.800667,14.881333,14.506667,14.722,116914500
161,2019-08-22,14.853333,15.026667,14.548,14.81,98385000
162,2019-08-23,14.664667,14.744667,14.066667,14.093333,128079000
163,2019-08-26,14.24,14.334667,14.102667,14.333333,75778500
164,2019-08-27,14.382667,14.586667,14.135333,14.272,81243000
165,2019-08-28,14.246,14.483333,14.154,14.372667,48382500
166,2019-08-29,14.6,14.893333,14.533333,14.780667,77692500
167,2019-08-30,15.276667,15.496,14.947333,15.040667,139809000
168,2019-09-03,14.938667,15.263333,14.877333,15.000667,80311500
169,2019-09-04,15.126,15.230667,14.614,14.712,86415000
170,2019-09-05,14.833333,15.32,14.723333,15.305333,110929500
171,2019-09-06,15.146667,15.309333,15.011333,15.163333,62841000
172,2019-09-09,15.333333,15.584,15.282,15.452667,72040500
173,2019-09-10,15.386667,15.702667,15.262667,15.702667,73255500
174,2019-09-11,15.825333,16.544666,15.733333,16.473333,150642000
175,2019-09-12,16.513332,16.9,16.293333,16.391333,128718000
176,2019-09-13,16.464001,16.563334,16.324667,16.346666,79696500
177,2019-09-16,16.4,16.495333,16.077999,16.187332,70921500
178,2019-09-17,16.164667,16.373333,16.024668,16.319332,57981000
179,2019-09-18,16.333332,16.544666,16.158001,16.232668,62553000
180,2019-09-19,16.4,16.529333,16.322666,16.440001,71937000
181,2019-09-20,16.432667,16.463333,15.877333,16.041332,95295000
182,2019-09-23,16.0,16.345333,15.948,16.082001,65103000
183,2019-09-24,16.101334,16.132668,14.840667,14.880667,193372500
184,2019-09-25,14.970667,15.265333,14.557333,15.246667,141406500
185,2019-09-26,15.377333,16.220667,15.16,16.170668,178267500
186,2019-09-27,16.146667,16.580667,15.915333,16.142,166746000
187,2019-09-30,16.200001,16.265333,15.740667,16.058001,88197000
188,2019-10-01,16.1,16.396667,15.942,16.312668,92439000
189,2019-10-02,16.219334,16.309999,15.962,16.208668,84471000
190,2019-10-03,15.457333,15.632,14.952,15.535333,226267500
191,2019-10-04,15.440667,15.652,15.204667,15.428667,119925000
192,2019-10-07,15.32,15.904,15.236667,15.848,120963000
193,2019-10-08,15.724667,16.262667,15.633333,16.003332,130173000
194,2019-10-09,16.087999,16.486668,16.043333,16.302,103416000
195,2019-10-10,16.351999,16.618668,16.105333,16.316,94249500
196,2019-10-11,16.476667,16.738667,16.454,16.525999,127131000
197,2019-10-14,16.526667,17.236668,16.475332,17.130667,153075000
198,2019-10-15,17.18,17.333332,16.941334,17.192667,96492000
199,2019-10-16,17.159332,17.473333,17.128,17.316668,100261500
200,2019-10-17,17.5,17.652,17.344667,17.464666,71539500
201,2019-10-18,17.379999,17.52,17.006666,17.129999,86247000
202,2019-10-21,17.222,17.299999,16.678667,16.9,75304500
203,2019-10-22,16.954666,17.222,16.723333,17.038668,69012000
204,2019-10-23,16.966667,17.076,16.756666,16.978666,78916500
207,2019-10-28,21.836,22.722668,21.506666,21.847334,283054500
208,2019-10-29,21.332666,21.620001,20.983334,21.081333,190264500
209,2019-10-30,20.866667,21.252666,20.664667,21.000668,144627000
210,2019-10-31,20.873333,21.266666,20.866667,20.994667,76005000
211,2019-11-01,21.087999,21.098667,20.653334,20.887333,95758500
212,2019-11-04,20.986668,21.462667,20.617332,21.164667,131805000
213,2019-11-05,21.308001,21.567333,21.074667,21.148001,104151000
214,2019-11-06,21.200001,21.781334,20.966667,21.771999,119113500
215,2019-11-07,21.942667,22.766666,21.868,22.369333,217009500
216,2019-11-08,22.299999,22.497334,22.166668,22.476,91038000
217,2019-11-11,22.93,23.279333,22.799999,23.006001,149800500
218,2019-11-12,23.126667,23.358,22.936001,23.328667,110391000
219,2019-11-13,23.666668,23.755333,23.011999,23.073999,126301500
220,2019-11-14,23.073999,23.589333,22.860666,23.290001,96973500
221,2019-11-15,23.375999,23.52,23.224001,23.478001,72135000
222,2019-11-18,23.528,23.543333,23.073334,23.332666,66006000
223,2019-11-19,23.450001,23.999332,23.186666,23.968,115872000
224,2019-11-20,24.0,24.08,23.304667,23.481333,100876500
225,2019-11-21,23.634001,24.056,23.6,23.655333,91650000
226,2019-11-22,22.677334,22.733334,22.0,22.202667,253059000
227,2019-11-25,22.954666,22.971333,22.297333,22.422667,185092500
228,2019-11-26,22.351334,22.366667,21.806667,21.927999,119211000
229,2019-11-27,22.074667,22.261999,21.904667,22.086,83334000
230,2019-11-29,22.073999,22.084,21.833332,21.996,36984000
231,2019-12-02,21.959999,22.425333,21.912666,22.324667,91117500
232,2019-12-03,22.174667,22.527332,22.146,22.413334,98605500
233,2019-12-04,22.516666,22.524,22.190001,22.202,82995000
234,2019-12-05,22.188667,22.294666,21.816668,22.024668,55869000
235,2019-12-06,22.333332,22.590668,22.318001,22.392668,114186000
236,2019-12-09,22.439333,22.963333,22.338667,22.635332,135346500
237,2019-12-10,22.664,23.382,22.620667,23.256001,132424500
238,2019-12-11,23.458668,23.812668,23.406,23.513332,103467000
239,2019-12-12,23.661333,24.182667,23.548668,23.978666,116458500
240,2019-12-13,24.07,24.347334,23.642668,23.892668,98563500
241,2019-12-16,24.17,25.573999,24.166668,25.433332,272613000
242,2019-12-17,25.266001,25.700001,25.059999,25.266001,127452000
243,2019-12-18,25.375334,26.348,25.372,26.209999,211815000
244,2019-12-19,26.488001,27.123333,26.433332,26.936001,271606500
245,2019-12-20,27.352667,27.533333,26.679333,27.039333,221290500
246,2019-12-23,27.452,28.134001,27.333332,27.948,199794000
247,2019-12-24,27.890667,28.364668,27.512667,28.35,120820500
248,2019-12-26,28.527332,28.898666,28.423332,28.729334,159508500
249,2019-12-27,29.0,29.020666,28.407333,28.691999,149185500
250,2019-12-30,28.586,28.6,27.284,27.646667,188796000
251,2019-12-31,27.0,28.086,26.805332,27.888666,154285500
252,2020-01-02,28.299999,28.713333,28.114,28.684,142981500
253,2020-01-03,29.366667,30.266666,29.128,29.534,266677500
254,2020-01-06,29.364668,30.104,29.333332,30.102667,151995000
255,2020-01-07,30.76,31.441999,30.224001,31.270666,268231500
258,2020-01-10,32.119331,32.329334,31.58,31.876667,194392500
261,2020-01-15,35.317333,35.855999,34.452667,34.566666,260532000
262,2020-01-16,32.916668,34.297333,32.811333,34.232666,326050500
263,2020-01-17,33.840668,34.377998,33.543999,34.033333,204436500
264,2020-01-21,35.349998,36.571999,35.227333,36.48,267052500
266,2020-01-23,37.616669,38.799999,37.040001,38.146667,294765000
267,2020-01-24,38.042,38.257332,36.950668,37.654667,215304000
268,2020-01-27,36.132668,37.629333,35.952,37.201332,204121500
269,2020-01-28,37.899334,38.453999,37.205334,37.793331,176827500
270,2020-01-29,38.379333,39.32,37.828667,38.732666,267022500
272,2020-01-31,42.666668,43.533333,42.167999,43.371334,235789500
277,2020-02-07,48.703335,51.316666,48.666668,49.871334,255952500
279,2020-02-11,51.252666,52.234001,50.533333,51.625332,175462500
280,2020-02-12,51.858002,52.650002,50.891335,51.152668,180337500
282,2020-02-14,52.481335,54.198002,52.366669,53.335335,235405500
283,2020-02-18,56.106667,57.333332,55.490665,57.226665,245725500
285,2020-02-20,60.796665,60.799999,57.329334,59.960667,264523500
286,2020-02-21,60.465332,60.870667,58.696667,60.066666,214722000
287,2020-02-24,55.933334,57.566666,54.813332,55.585999,227883000
288,2020-02-25,56.599998,57.106667,52.466667,53.327332,259357500
289,2020-02-26,52.166668,54.220669,51.740665,51.919998,211282500
292,2020-03-02,47.417332,49.579334,45.778,49.574669,302925000
294,2020-03-04,50.930668,51.101334,48.315334,49.966667,225735000
295,2020-03-05,48.251331,49.716667,47.871334,48.302666,162790500
296,2020-03-06,46.0,47.133331,45.618,46.898666,189943500
297,2020-03-09,40.359333,44.200001,40.333332,40.533333,256105500
298,2020-03-10,43.962002,44.533333,40.533333,43.021999,233916000
299,2020-03-11,42.68,43.571999,40.866669,42.282001,199837500
300,2020-03-12,38.726002,39.633331,36.416668,37.369999,283636500
301,2020-03-13,39.666668,40.504665,33.466667,36.441334,339604500
302,2020-03-16,31.299999,32.991333,29.478001,29.671333,307342500
307,2020-03-23,28.906668,29.466667,27.366667,28.952667,246817500
308,2020-03-24,31.82,34.245998,31.6,33.666668,343428000
309,2020-03-25,36.349998,37.133331,34.074001,35.950001,318340500
310,2020-03-26,36.492668,37.333332,34.150002,35.210667,260710500
311,2020-03-27,33.666668,35.053333,32.935333,34.290668,215661000
312,2020-03-30,34.017334,34.443333,32.748669,33.475334,179971500
313,2020-03-31,33.416668,36.197334,33.133331,34.933334,266572500
314,2020-04-01,33.599998,34.263332,31.673332,32.104,200298000
315,2020-04-02,32.068668,32.950668,29.76,30.298,297876000
316,2020-04-03,33.966667,34.366001,31.226,32.000668,338431500
317,2020-04-06,34.080002,34.733334,33.197334,34.416,223527000
318,2020-04-07,36.333332,37.666668,35.489334,36.363335,268797000
319,2020-04-08,36.946667,37.147331,35.555332,36.589333,189840000
320,2020-04-09,37.472668,38.345333,37.140667,38.200001,204750000
321,2020-04-13,39.344002,43.466667,38.702,43.396667,337131000
323,2020-04-15,49.466667,50.208668,47.333332,48.655334,353655000
324,2020-04-16,47.796001,50.630001,47.114666,49.680668,309868500
325,2020-04-17,51.485332,51.663334,49.844002,50.259335,196923000
326,2020-04-20,48.846668,51.037998,47.480667,49.757332,221199000
327,2020-04-21,48.674667,50.222,44.919334,45.781334,303136500
328,2020-04-22,46.931999,48.933334,45.914001,48.807335,212482500
329,2020-04-23,48.506668,48.933334,46.875332,47.042,198550500
330,2020-04-24,47.387333,48.715332,46.545334,48.343334,198180000
331,2020-04-27,49.174,53.299332,49.0,53.25,310221000
332,2020-04-28,53.042667,53.666668,50.445999,51.274666,228330000
333,2020-04-29,52.678001,53.546665,52.210667,53.367332,243240000
336,2020-05-04,46.733334,50.799999,46.533333,50.745998,288556500
337,2020-05-05,52.652668,53.261333,50.812,51.214001,254875500
338,2020-05-06,51.766666,52.653332,50.740665,52.172001,166848000
339,2020-05-07,51.813999,53.093334,51.490002,52.002666,172915500
340,2020-05-08,52.917999,54.933334,52.467335,54.627998,241297500
341,2020-05-11,52.700668,54.933334,52.333332,54.085999,247794000
342,2020-05-12,55.133331,56.219334,53.866669,53.960667,238603500
343,2020-05-13,54.722,55.066666,50.886665,52.730667,285982500
344,2020-05-14,52.0,53.557335,50.933334,53.555332,205233000
345,2020-05-15,52.689999,53.669998,52.436668,53.278,157776000
346,2020-05-18,55.185333,55.647999,53.591999,54.242001,174987000
347,2020-05-19,54.344666,54.804668,53.738667,53.867332,144547500
348,2020-05-20,54.700001,55.066666,54.119999,54.370667,109639500
349,2020-05-21,54.400002,55.5,53.066666,55.173332,183819000
350,2020-05-22,54.811333,55.452,54.133331,54.458668,149812500
351,2020-05-26,55.633331,55.639999,54.380669,54.591331,121345500
352,2020-05-27,54.723999,55.180668,52.333332,54.681999,173242500
353,2020-05-28,54.234001,54.983334,53.445999,53.720669,108834000
354,2020-05-29,53.916668,55.666668,53.613998,55.666668,176467500
355,2020-06-01,57.200001,59.933334,56.939999,59.873333,224092500
356,2020-06-02,59.646667,60.577332,58.066666,58.770668,203484000
357,2020-06-03,59.208,59.862667,58.673332,58.863998,119242500
358,2020-06-04,59.325333,59.716667,57.229332,57.625332,133315500
359,2020-06-05,58.522667,59.101334,57.746666,59.043999,117178500
360,2020-06-08,61.266666,63.333332,60.610668,63.327999,212620500
361,2020-06-09,62.667332,63.629333,61.595333,62.711334,170823000
362,2020-06-10,66.125336,68.498665,65.5,68.33667,278451000
363,2020-06-11,66.013336,67.930664,64.800003,64.856003,238747500
364,2020-06-12,65.333336,65.865334,60.84,62.352001,251451000
365,2020-06-15,61.186001,66.589333,60.566666,66.059998,235458000
366,2020-06-16,67.456665,67.52533,64.159332,65.475334,210766500
367,2020-06-17,65.847336,67.0,65.504669,66.119331,148362000
368,2020-06-18,66.866669,67.946671,66.297997,66.930664,146278500
369,2020-06-19,67.518669,67.731331,66.089333,66.726669,130195500
370,2020-06-22,66.66333,67.258667,66.001335,66.288002,95436000
371,2020-06-23,66.592003,67.466667,66.267334,66.785332,95479500
372,2020-06-24,66.274002,66.725334,63.542667,64.056664,164394000
373,2020-06-25,63.618,65.732002,62.476665,65.732002,138817500
374,2020-06-26,66.318665,66.333336,63.658001,63.982666,132823500
375,2020-06-29,64.60067,67.333336,63.234669,67.290001,135396000
376,2020-06-30,67.099998,72.512665,66.915337,71.987335,253777500
377,2020-07-01,72.199997,75.688667,72.033333,74.641998,199903500
378,2020-07-02,81.431999,81.866669,79.040001,80.577332,258751500
379,2020-07-06,85.112663,91.852669,84.402664,91.438667,308548500
380,2020-07-07,93.667336,95.300003,89.113998,92.657333,322345500
381,2020-07-08,93.666664,94.484001,87.422668,91.05867,244669500
382,2020-07-09,93.132668,93.903999,90.085335,92.952003,175764000
383,2020-07-10,93.066666,103.26133,91.734001,102.976669,350064000
385,2020-07-14,103.73333,106.0,95.400002,101.120003,351271500
386,2020-07-15,102.866669,103.333336,97.133331,103.067329,245517000
387,2020-07-16,98.477333,102.113998,97.73333,100.042664,214512000
388,2020-07-17,100.896667,102.500664,99.333336,100.056,139950000
389,2020-07-20,101.267334,110.0,99.199997,109.533333,256821000
390,2020-07-21,109.328667,111.666664,103.866669,104.557335,241608000
391,2020-07-22,106.599998,108.428001,104.133331,106.155334,212416500
393,2020-07-24,94.400665,97.666664,91.102669,94.466667,290949000
394,2020-07-27,95.666664,103.195999,94.199997,102.639999,240730500
395,2020-07-28,100.26667,104.313332,98.29467,98.432671,237130500
396,2020-07-29,100.066666,102.320663,99.133331,99.940666,141403500
397,2020-07-30,99.199997,100.882668,98.066666,99.166,114315000
398,2020-07-31,101.0,101.136665,94.732002,95.384003,183123000
399,2020-08-03,96.613335,100.653999,96.292,99.0,132139500
400,2020-08-04,99.667336,101.827332,97.466667,99.133331,126225000
401,2020-08-05,99.532669,99.989334,97.887337,99.001335,74217000
402,2020-08-06,99.388664,101.153999,98.484001,99.305336,89884500
403,2020-08-07,99.96933,99.98333,94.334,96.847336,133446000
404,2020-08-10,96.533333,97.166664,92.389336,94.571335,112834500
405,2020-08-11,93.066666,94.666664,91.0,91.625999,129387000
